11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:15:53.987  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 19
11-29 00:15:54.464  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 88 new_region_num= 35
11-29 00:15:54.464  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:54.464  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:54.465  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 209829978296 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 291602 current_iteration->GetFreedLargeObjects()= 429 current_iteration->GetFreedBytes()(MB)= 24 region_space->GetObjectsAllocated()= 339270 region_space->GetBytesAllocated()= 25 mark_num_= 963230 mark_from_read_barrier_num_= 0 scan_num_= 166443 copy_num_= 58532 copy_from_barrier_num_= 4248 push_on_mark_stack_num_= 88680 read_barrier_num_= 129484 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:54.465  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 291602(24MB) AllocSpace objects, 429(10MB) LOS objects, 44% free, 29MB/53MB, paused 253us total 1.219s
11-29 00:15:55.389  3553  3574 I tch.android.ap: jiacheng MutatorWS= 302160 GcWS= 364427
11-29 00:15:56.019  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 211384836940 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 523080 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:56.019  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 88 new_region_num= 119
11-29 00:15:56.019  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:56.019  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:56.019  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:56.020  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:56.540  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7970
11-29 00:15:56.747  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 16
11-29 00:15:57.196  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 86 new_region_num= 38
11-29 00:15:57.196  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:57.196  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:57.196  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 212561293255 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 325671 current_iteration->GetFreedLargeObjects()= 298 current_iteration->GetFreedBytes()(MB)= 39 region_space->GetObjectsAllocated()= 326014 region_space->GetBytesAllocated()= 24 mark_num_= 924434 mark_from_read_barrier_num_= 0 scan_num_= 158634 copy_num_= 48812 copy_from_barrier_num_= 2509 push_on_mark_stack_num_= 80896 read_barrier_num_= 112324 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:57.196  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 325671(39MB) AllocSpace objects, 298(8036KB) LOS objects, 45% free, 28MB/52MB, paused 903us total 1.176s
11-29 00:15:58.454  3553  3574 I tch.android.ap: jiacheng MutatorWS= 368869 GcWS= 355160
11-29 00:15:59.135  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 214500623917 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 495392 region_space->GetBytesAllocated()= 40 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:59.135  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 86 new_region_num= 123
11-29 00:15:59.135  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:59.135  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:59.135  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:59.136  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:59.641  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3137
11-29 00:15:59.879  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 14
11-29 00:16:00.282  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 87 new_region_num= 41
11-29 00:16:00.282  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:00.282  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:00.282  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 215647505959 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 269585 current_iteration->GetFreedLargeObjects()= 403 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 346400 region_space->GetBytesAllocated()= 26 mark_num_= 935485 mark_from_read_barrier_num_= 0 scan_num_= 158349 copy_num_= 45226 copy_from_barrier_num_= 1989 push_on_mark_stack_num_= 78150 read_barrier_num_= 120596 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:00.282  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 269585(22MB) AllocSpace objects, 403(10MB) LOS objects, 44% free, 29MB/53MB, paused 920us total 1.147s
11-29 00:16:01.529  3553  3574 I tch.android.ap: jiacheng MutatorWS= 274081 GcWS= 345366
11-29 00:16:02.572  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 217937629051 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 513131 region_space->GetBytesAllocated()= 42 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:02.572  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 87 new_region_num= 128
11-29 00:16:02.572  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:02.572  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:02.572  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:16:02.573  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:16:03.128  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3092
11-29 00:16:03.353  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 17
11-29 00:16:03.816  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 45
11-29 00:16:03.816  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:03.816  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:03.816  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 219181845998 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 289406 current_iteration->GetFreedLargeObjects()= 413 current_iteration->GetFreedBytes()(MB)= 24 region_space->GetObjectsAllocated()= 346213 region_space->GetBytesAllocated()= 26 mark_num_= 965039 mark_from_read_barrier_num_= 0 scan_num_= 165106 copy_num_= 50734 copy_from_barrier_num_= 1043 push_on_mark_stack_num_= 84143 read_barrier_num_= 127154 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:03.816  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 289406(24MB) AllocSpace objects, 413(10MB) LOS objects, 44% free, 29MB/53MB, paused 145us total 1.244s
11-29 00:16:04.592  3553  3574 I tch.android.ap: jiacheng MutatorWS= 280784 GcWS= 358670
11-29 00:16:05.736  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 221101802856 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 515266 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:05.736  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 89 new_region_num= 127
11-29 00:16:05.736  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:05.736  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:05.736  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:16:05.737  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:16:06.328  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4061
11-29 00:16:06.552  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 14
11-29 00:16:07.084  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 69
11-29 00:16:07.084  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:07.084  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:07.084  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 222449388407 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 297261 current_iteration->GetFreedLargeObjects()= 371 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 388433 region_space->GetBytesAllocated()= 33 mark_num_= 985158 mark_from_read_barrier_num_= 0 scan_num_= 179793 copy_num_= 70967 copy_from_barrier_num_= 6144 push_on_mark_stack_num_= 99085 read_barrier_num_= 108789 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:07.084  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 297261(25MB) AllocSpace objects, 371(9276KB) LOS objects, 39% free, 36MB/60MB, paused 214us total 1.347s
11-29 00:16:07.657  3553  3574 I tch.android.ap: jiacheng MutatorWS= 360191 GcWS= 390843
11-29 00:16:08.090  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 223455869861 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 492231 region_space->GetBytesAllocated()= 53 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:08.090  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 91 new_region_num= 155
11-29 00:16:08.090  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:08.090  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:08.090  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:16:08.091  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:16:08.629  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4356
11-29 00:16:08.990  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 24
11-29 00:16:09.566  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 75
11-29 00:16:09.566  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:09.567  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:09.567  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 224932086675 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 265141 current_iteration->GetFreedLargeObjects()= 214 current_iteration->GetFreedBytes()(MB)= 35 region_space->GetObjectsAllocated()= 402247 region_space->GetBytesAllocated()= 36 mark_num_= 1031892 mark_from_read_barrier_num_= 0 scan_num_= 177171 copy_num_= 63556 copy_from_barrier_num_= 6127 push_on_mark_stack_num_= 95677 read_barrier_num_= 156948 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:09.567  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 265141(35MB) AllocSpace objects, 214(5756KB) LOS objects, 37% free, 39MB/63MB, paused 255us total 1.476s
11-29 00:16:10.733  3553  3574 I tch.android.ap: jiacheng MutatorWS= 351294 GcWS= 384696
11-29 00:16:10.920  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 226285583372 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 517582 region_space->GetBytesAllocated()= 56 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:16:10.920  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 166
11-29 00:16:10.920  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:10.920  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:16:10.920  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:16:10.921  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:16:11.469  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3839
11-29 00:16:11.685  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 23
11-29 00:16:12.171  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 93 new_region_num= 46
11-29 00:16:12.171  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:16:12.171  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
