11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:35:24.001  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 81 new_region_num= 48
11-29 01:35:24.002  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:24.002  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:24.002  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 266388343357 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 259964 current_iteration->GetFreedLargeObjects()= 334 current_iteration->GetFreedBytes()(MB)= 21 region_space->GetObjectsAllocated()= 325258 region_space->GetBytesAllocated()= 25 mark_num_= 960499 mark_from_read_barrier_num_= 0 scan_num_= 167556 copy_num_= 80793 copy_from_barrier_num_= 6737 push_on_mark_stack_num_= 108633 read_barrier_num_= 159155 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:24.002  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 259964(21MB) AllocSpace objects, 334(8892KB) LOS objects, 45% free, 28MB/52MB, paused 1.199ms total 1.518s
11-29 01:35:24.776  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 267163006246 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 435091 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:24.776  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 81 new_region_num= 142
11-29 01:35:24.776  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:24.776  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:24.777  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:24.777  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:25.378  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3192
11-29 01:35:25.594  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 41
11-29 01:35:26.102  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 77 new_region_num= 43
11-29 01:35:26.102  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:26.102  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:26.102  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 268489024451 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 232432 current_iteration->GetFreedLargeObjects()= 145 current_iteration->GetFreedBytes()(MB)= 32 region_space->GetObjectsAllocated()= 290469 region_space->GetBytesAllocated()= 22 mark_num_= 865190 mark_from_read_barrier_num_= 0 scan_num_= 143283 copy_num_= 47068 copy_from_barrier_num_= 3790 push_on_mark_stack_num_= 74838 read_barrier_num_= 121748 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:26.102  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 232432(32MB) AllocSpace objects, 145(4148KB) LOS objects, 48% free, 25MB/49MB, paused 453us total 1.326s
11-29 01:35:26.307  3631  3652 I tch.android.ap: jiacheng MutatorWS= 292492 GcWS= 428776
11-29 01:35:27.306  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 269692711759 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 414484 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:27.306  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 77 new_region_num= 132
11-29 01:35:27.306  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:27.306  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:27.306  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:27.307  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:27.870  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4662
11-29 01:35:28.082  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 33
11-29 01:35:28.579  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 38
11-29 01:35:28.579  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:28.579  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:28.579  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 270966060115 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 235088 current_iteration->GetFreedLargeObjects()= 193 current_iteration->GetFreedBytes()(MB)= 32 region_space->GetObjectsAllocated()= 286984 region_space->GetBytesAllocated()= 22 mark_num_= 875470 mark_from_read_barrier_num_= 0 scan_num_= 152527 copy_num_= 58984 copy_from_barrier_num_= 2461 push_on_mark_stack_num_= 85742 read_barrier_num_= 116919 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:28.579  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 235088(32MB) AllocSpace objects, 193(5160KB) LOS objects, 48% free, 25MB/49MB, paused 336us total 1.273s
11-29 01:35:29.434  3631  3652 I tch.android.ap: jiacheng MutatorWS= 296291 GcWS= 334389
11-29 01:35:30.886  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 273272905501 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 460737 region_space->GetBytesAllocated()= 39 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:30.886  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 116
11-29 01:35:30.886  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:30.886  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:30.886  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:30.887  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:31.414  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3085
11-29 01:35:31.617  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 15
11-29 01:35:32.100  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 34
11-29 01:35:32.100  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:32.100  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:32.100  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 274486384216 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 276100 current_iteration->GetFreedLargeObjects()= 380 current_iteration->GetFreedBytes()(MB)= 23 region_space->GetObjectsAllocated()= 289924 region_space->GetBytesAllocated()= 22 mark_num_= 850622 mark_from_read_barrier_num_= 0 scan_num_= 152824 copy_num_= 58158 copy_from_barrier_num_= 1740 push_on_mark_stack_num_= 85907 read_barrier_num_= 85029 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:32.100  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 276100(23MB) AllocSpace objects, 380(9840KB) LOS objects, 49% free, 24MB/48MB, paused 170us total 1.213s
11-29 01:35:32.517  3631  3652 I tch.android.ap: jiacheng MutatorWS= 249676 GcWS= 328085
11-29 01:35:34.750  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 277136935105 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 448340 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:34.750  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 118
11-29 01:35:34.750  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:34.750  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:34.750  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:34.751  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:35.319  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3090
11-29 01:35:35.549  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:35:35.597  3631  3652 I tch.android.ap: jiacheng MutatorWS= 244799 GcWS= 260864
11-29 01:35:36.081  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 36
11-29 01:35:36.081  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:36.081  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:36.081  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 278467967321 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 255640 current_iteration->GetFreedLargeObjects()= 361 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 292452 region_space->GetBytesAllocated()= 22 mark_num_= 879351 mark_from_read_barrier_num_= 0 scan_num_= 152169 copy_num_= 55879 copy_from_barrier_num_= 1728 push_on_mark_stack_num_= 87539 read_barrier_num_= 117648 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:36.081  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 255640(22MB) AllocSpace objects, 361(9868KB) LOS objects, 48% free, 25MB/49MB, paused 245us total 1.331s
11-29 01:35:38.347  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 280733593796 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 469840 region_space->GetBytesAllocated()= 39 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:38.347  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 117
11-29 01:35:38.347  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:38.347  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:38.347  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:38.348  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:38.669  3631  3652 I tch.android.ap: jiacheng MutatorWS= 241836 GcWS= 263602
11-29 01:35:38.969  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2438
11-29 01:35:39.195  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 18
11-29 01:35:39.694  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 37
11-29 01:35:39.694  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:39.694  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:39.694  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 282080857108 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 264039 current_iteration->GetFreedLargeObjects()= 370 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 303634 region_space->GetBytesAllocated()= 23 mark_num_= 872316 mark_from_read_barrier_num_= 0 scan_num_= 144999 copy_num_= 44513 copy_from_barrier_num_= 1342 push_on_mark_stack_num_= 73979 read_barrier_num_= 121072 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:39.694  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 264039(22MB) AllocSpace objects, 370(9100KB) LOS objects, 46% free, 27MB/51MB, paused 1.091ms total 1.347s
11-29 01:35:41.737  3631  3652 I tch.android.ap: jiacheng MutatorWS= 258628 GcWS= 285789
11-29 01:35:41.909  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 284295551339 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 473945 region_space->GetBytesAllocated()= 40 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:41.909  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 120
11-29 01:35:41.909  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:41.909  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:41.909  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:41.910  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:42.530  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3472
11-29 01:35:42.776  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 23
11-29 01:35:43.314  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 83 new_region_num= 45
11-29 01:35:43.314  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:43.314  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
